OBJECTID,AssetID,AssetStatus,AssetName,Owner,InstallDate,Type,Lng,Lat
20,PS003,In Service,CARYSFORT ST,TCC,1/02/1979,Rising Main,176.2262728,-37.67210611
31,PS008,In Service,DOMAIN RD,TCC,1/03/1991,Rising Main,176.2845997,-37.69795575
27,PS014,In Service,TE MAUNGA OUTFALL,TCC,1/08/1976,Rising Main,176.2334183,-37.69441705
21,PS016,In Service,SEASPRAY DRV,TCC,1/07/1974,Rising Main,176.234188,-37.67576076
22,PS017,In Service,MARANUI ST,TCC,1/10/1983,Rising Main,176.2393783,-37.6762641
7,PS018,In Service,MARU ST,TCC,1/06/1979,Rising Main,176.197334,-37.66254127
6,PS021,In Service,NEWTON ST,TCC,1/03/1979,Rising Main,176.202224,-37.65945474
8,PS022,In Service,VALLEY RD,TCC,1/03/1979,Rising Main,176.2060795,-37.65610099
3,PS023,In Service,LEE ST,TCC,1/01/1985,Rising Main,176.1995153,-37.64911106
2,PS024,In Service,GROVE AVE,TCC,1/01/1985,Rising Main,176.1901041,-37.64092993
17,PS030,In Service,LINKS AVE,TCC,1/07/1974,Rising Main,176.2144625,-37.6687682
11,PS031,In Service,SURF RD,TCC,1/09/1983,Rising Main,176.2155115,-37.65918575
19,PS033,In Service,BERESCOURT PL,TCC,1/02/1979,Rising Main,176.2239513,-37.66794735
5,PS034,In Service,YORK AVE,TCC,1/05/1983,Rising Main,176.1928069,-37.65615
24,PS035,In Service,INVERELL PL,TCC,1/03/1979,Rising Main,176.2288681,-37.68124007
10,PS036,In Service,RANCH RD,TCC,1/10/1984,Rising Main,176.2079782,-37.65906678
12,PS038,In Service,BAY ST,TCC,1/05/1984,Rising Main,176.1202501,-37.67250254
23,PS039,In Service,JONATHON ST,TCC,1/01/1982,Rising Main,176.1319417,-37.69337259
13,PS041,In Service,SYLVANIA DRV,TCC,1/10/2006,Rising Main,176.1291643,-37.66925904
1,PS054,In Service,THE MALL,TCC,12/07/1976,Rising Main,176.1796142,-37.6367207
29,PS059,In Service,GRAVATT RD,TCC,1/11/1987,Rising Main,176.2652777,-37.69700544
26,PS071,In Service,SANDHURST DRV,TCC,1/09/1996,Rising Main,176.2482995,-37.68379394
28,PS077,In Service,CATALINA KEY,TCC,1/10/1995,Rising Main,176.2714821,-37.6946029
4,PS080,In Service,TAURANGA MARINA,TCC,1/08/1992,Rising Main,176.1682924,-37.66171503
16,PS083,In Service,JEAN BATTEN DRV,TCC,1/05/1988,Rising Main,176.1972747,-37.6663374
15,PS084,In Service,TOTARA ST SOUTH,TCC,1/05/1988,Rising Main,176.1870286,-37.66840704
18,PS085,In Service,MATAPIHI RD,TCC,1/09/1989,Rising Main,176.2125671,-37.67733493
25,PS086,In Service,FAHEY AVE,TCC,1/04/1996,Rising Main,176.2343441,-37.67919172
30,PS090,In Service,PALM BEACH BLVD,TCC,1/06/1998,Rising Main,176.2712706,-37.69876935
9,PS102,In Service,61A OCEANBEACH RD (MINI),TCC,1/12/1984,Rising Main,176.213312,-37.65733449
119,PS113,In Service,CARMICHAEL RD,TCC,1/06/2002,Rising Main,176.1193417,-37.6876743
199,PS002,In Service,Harris St,TCC,15/03/2018,Rising Main,176.2214308,-37.67383884
200,PS013,In Service,MACDONALD ST,TCC,1/06/1973,Rising Main,176.2128918,-37.669835
201,PS019,In Service,TAWA ST,TCC,1/07/1982,Rising Main,176.1878212,-37.64531398
198,PS092,In Service,AVIATION AVE,TCC,1/05/1997,Rising Main,176.2071948,-37.66918301
195,PS094,In Service,MOTITI RD,TCC,15/06/1995,Rising Main,176.3351381,-37.71408813
196,PS095,In Service,GOLDEN SANDS,TCC,1/01/1997,Rising Main,176.3415771,-37.71948209
197,PS096,In Service,MOTITI RESERVE,TCC,1/04/1998,Rising Main,176.3405604,-37.71604638
202,PS144,In Service,GOLDEN SANDS WEST,TCC,23/08/2012,Rising Main,176.3366589,-37.72166438
193,PS151,In Service,Waldorf School - Welcome Bay Rd,TCC,1/05/2014,Rising Main,176.2048702,-37.72745548
204,PS152,In Service,The Boulevard (East),TCC,22/02/2016,Rising Main,176.3425669,-37.72642593
205,PS154,In Service,Wawai Drv,TCC,28/05/2018,Rising Main,176.319572,-37.71749268
192,PS156,In Service,PS156 Montiicola Blvd,TCC,13/02/2018,Rising Main,176.3301935,-37.72353618
206,PS159,In Service,Crown St,TCC,18/12/2018,Rising Main,176.3340776,-37.72735239
207,PS167,In Service,Union Drv,TCC,27/02/2019,Rising Main,176.3384723,-37.72970119
167,PS028,In Service,OTUMANGA,TCC,1/10/1979,Rising Main,176.1808859,-37.72463172
162,PS051,In Service,TURRET RD,TCC,1/05/1982,Rising Main,176.1647982,-37.71556941
156,PS132,In Service,Airfield Pump Station,TCC,16/04/2008,Rising Main,176.2026835,-37.6706845
161,PS133,In Service,MALEME ST PUMP STATION 2,TCC,1/08/2010,Rising Main,176.1389366,-37.73619458
185,PS134,In Service,Memorial Park,TCC,30/01/2015,Rising Main,176.1635642,-37.69821362
158,PS138,In Service,GRENADA ST,TCC,1/03/2010,Rising Main,176.2451499,-37.68392227
157,PS139,In Service,DONCASTER DRIVE EXTENSION,TCC,29/06/2010,Rising Main,176.3004717,-37.71067527
173,PS141,In Service,MANGATAWA PUMP STATION,TCC,20/05/2011,Rising Main,176.24676,-37.69457703
191,PS142,In Service,BAYPARK ARENA,TCC,29/07/2011,Rising Main,176.2226047,-37.68686992
176,PS146,In Service,KENNEDY ROAD,TCC,13/03/2013,Rising Main,176.1037444,-37.75432069
182,PS149,In Service,Bethlehem Rd,TCC,1/05/2014,Rising Main,176.1069846,-37.68229504
181,PS150,In Service,Palm Springs Boulevard West,TCC,1/08/2014,Rising Main,176.3285056,-37.71941171
186,PS155,In Service,Hills View Drv,TCC,1/05/2017,Rising Main,176.3126061,-37.71941523
187,PS161,In Service,PS161 Hastings Road,TCC,31/01/2018,Rising Main,176.1142076,-37.7340909
190,PS163,In Service,PS163 Pakanga Grove,TCC,22/02/2018,Rising Main,176.1143936,-37.76470823
189,PS163A,In Service,PS163A Te Ranga Memorial Drive,TCC,18/12/2017,Rising Main,176.1124106,-37.76339082
33,PS012,In Service,DOUGLAS PL,TCC,1/03/1992,Rising Main,176.2948019,-37.70224977
45,PS015,In Service,SUNRISE AVE,TCC,1/08/1983,Rising Main,176.2418578,-37.68053805
32,PS020,In Service,TOPAZ DRV,TCC,1/03/1979,Rising Main,176.2873808,-37.70191215
50,PS045,In Service,WYLIE ST,TCC,1/08/1982,Rising Main,176.1280264,-37.71815014
41,PS048,In Service,MOIRI PL,TCC,1/07/1984,Rising Main,176.1693176,-37.72211294
48,PS052,In Service,BEACH RD,TCC,1/09/1982,Gravity Lift,176.1395195,-37.66234676
34,PS053,In Service,JASPER WAY,TCC,1/10/1984,Rising Main,176.2913156,-37.70301602
37,PS055,In Service,DONCASTER DRV,TCC,1/12/1984,Rising Main,176.2898188,-37.70716803
47,PS056,In Service,RANGE RD,TCC,1/08/1988,Rising Main,176.2578329,-37.68666193
35,PS057,In Service,WIKITORIA ST,TCC,1/06/1983,Rising Main,176.1868159,-37.71067497
36,PS058,In Service,LONGSTEAD AVE,TCC,1/05/1989,Rising Main,176.2863612,-37.70669429
49,PS064,In Service,MEADOWLAND ST,TCC,22/02/1973,Rising Main,176.1346715,-37.6676705
39,PS070,In Service,SIMPSON RD,TCC,1/06/1995,Rising Main,176.3221075,-37.71187016
38,PS072,In Service,DALTON DRV,TCC,1/05/1995,Rising Main,176.3058646,-37.70867228
1072,PS087,In Service,Coach Drv,TCC,1/09/2019,Rising Main,176.1465057,-37.67842693
40,PS089,In Service,TAYLOR RD,TCC,1/08/1995,Rising Main,176.3294461,-37.71185741
1472,PS137,In Service,3RD AVENUE WEST FLOW,TCC,1/01/2009,Rising Main,176.1607464,-37.68904506
271,PS168,In Service,Kuihi St,TCC,1/01/2019,Rising Main,176.1561016,-37.73034508
65,PS001,In Service,Te Maunga Lane,TCC,1/11/1984,Rising Main,176.2362566,-37.68752564
59,PS005,In Service,LABURNUM GLEN,TCC,1/01/1992,Rising Main,176.217607,-37.68166412
58,PS009,In Service,PERCY RD,TCC,1/03/1991,Rising Main,176.2770152,-37.69537716
72,PS010,In Service,OPAL DRV,TCC,1/02/1996,Rising Main,176.2913711,-37.70578861
74,PS025,In Service,NIKAU CRES,TCC,1/07/1976,Rising Main,176.1837221,-37.64109343
69,PS026,In Service,TYE PARK,TCC,1/07/1978,Rising Main,176.1985253,-37.72148594
54,PS027,In Service,WAITAHA RD,TCC,1/07/1978,Rising Main,176.1903038,-37.72513951
66,PS032,In Service,OCEANBEACH RD,TCC,1/09/1983,Rising Main,176.218436,-37.66237416
73,PS047,In Service,TOTARA/MAUI,TCC,1/07/1982,Rising Main,176.1873099,-37.662185
68,PS049,In Service,ANCHORAGE GR,TCC,1/05/1983,Rising Main,176.1747464,-37.71739423
56,PS050,In Service,WINDERMERE DRV,TCC,1/05/1985,Rising Main,176.149906,-37.73526041
64,PS065,In Service,MARSHALL AVE,TCC,1/02/1995,Rising Main,176.1170931,-37.73186301
61,PS066,In Service,CHECKETTS PL,TCC,1/08/1994,Rising Main,176.2606697,-37.69418811
62,PS069,In Service,SANTA MONICA DRV,TCC,22/05/1995,Rising Main,176.27979,-37.69869765
76,PS074,In Service,FERGUSSON PARK,TCC,1/01/1984,Rising Main,176.1229182,-37.66283736
71,PS075,In Service,POIKE,TCC,1/05/2000,Rising Main,176.1484074,-37.72982214
70,PS076,In Service,ILA PL,TCC,1/05/1986,Rising Main,176.1625109,-37.7302623
63,PS078,In Service,PACIFIC VIEW RD,TCC,1/11/1996,Rising Main,176.254535,-37.6921337
53,PS079,In Service,FANTAIL DRV,TCC,1/04/1990,Rising Main,176.1809067,-37.71992244
75,PS081,In Service,TITOKI PL,TCC,1/04/1984,Rising Main,176.222429,-37.6812271
67,PS082,In Service,AERODROME RD,TCC,1/05/1983,Rising Main,176.2034046,-37.6655005
60,PS088,In Service,LONGVIEW DRV,TCC,1/10/1995,Rising Main,176.2988068,-37.70605547
55,PS093,In Service,STABLEFORD DRV,TCC,23/03/1997,Rising Main,176.118166,-37.73712733
131,PS044,In Service,GRAHAM PL,TCC,1/12/2005,Rising Main,176.1250232,-37.68556689
122,PS105,In Service,SHORT PL,TCC,1/01/1998,Rising Main,176.3470881,-37.71899172
120,PS114,In Service,PALM SPRINGS BLVD,TCC,1/02/2003,Rising Main,176.3313826,-37.71519183
121,PS115,In Service,BETHLEHEM,TCC,1/09/2002,Rising Main,176.1266305,-37.69549474
124,PS116,In Service,ADLER DRV,TCC,1/06/2003,Rising Main,176.168194,-37.74790079
125,PS117,In Service,HARRY CLOSE,TCC,10/10/2003,Rising Main,176.3471316,-37.72308288
138,PS118,In Service,FRASER COVE,TCC,11/11/2003,Rising Main,176.1512359,-37.710508
126,PS119,In Service,ASHLEY PLACE,TCC,1/04/2004,Rising Main,176.3141177,-37.71392388
127,PS120,In Service,DONCASTER DRIVE (EAST),TCC,23/01/2006,Rising Main,176.2959207,-37.70885701
130,PS121,In Service,ROXANNE PLACE,TCC,31/08/2004,Rising Main,176.1443976,-37.73873272
132,PS122,In Service,SOLOMON ST,TCC,1/07/2005,Rising Main,176.1257368,-37.69214967
128,PS123,In Service,HOLLISTER LANE,TCC,1/10/2004,Rising Main,176.150629,-37.74492087
129,PS125,In Service,GRAVATT RD EAST,TCC,21/03/2005,Rising Main,176.2825926,-37.70145072
134,PS126,In Service,EBBTIDE WAY,TCC,22/04/2005,Rising Main,176.1863929,-37.71617212
144,PS127,In Service,INLET VIEWS,TCC,1/10/2007,Rising Main,176.1144946,-37.6797328
133,PS128,In Service,PORTSIDE DRIVE (EXTENSION),TCC,31/07/2006,Rising Main,176.1972044,-37.65859831
145,PS129,In Service,GLOUCESTER ROAD (WEST),TCC,1/05/2007,Rising Main,176.2254804,-37.67569283
136,PS130,In Service,LANDING DRIVE,TCC,1/11/2006,Rising Main,176.1070126,-37.74060075
146,PS131,In Service,LAKES BOULEVARD,TCC,16/04/2008,Rising Main,176.1090575,-37.74568931
153,PS135,In Service,ST MICHAELS PUMP STATION,TCC,24/07/2009,Rising Main,176.1176579,-37.68289154
154,PS136,In Service,WHAKAKAKE STREET,TCC,1/12/2009,Rising Main,176.096865,-37.7442312
152,PS145,In Service,OCEANA DRIVE,TCC,24/12/2012,Rising Main,176.2027203,-37.73464366
117,PS004,In Service,GIRVEN RD,TCC,1/07/1974,Rising Main,176.2304667,-37.67332183
94,PS006,In Service,SULPHUR POINT WEST (PORT),Port of Tauranga,1/01/1992,Rising Main,176.1698963,-37.66150064
95,PS007,In Service,SULPHUR POINT EAST (PORT),Port of Tauranga,1/01/1992,Rising Main,176.174019,-37.6629945
106,PS011,In Service,HARTFORD AVE,TCC,1/11/1987,Rising Main,176.2645322,-37.69196318
109,PS029,In Service,EVERSHAM RD,TCC,1/03/1979,Rising Main,176.225069,-37.6790185
108,PS037,In Service,PRINCESS RD,TCC,1/08/1975,Rising Main,176.1223451,-37.67863565
113,PS040,In Service,WESTWOOD ST,TCC,1/11/1975,Rising Main,176.1228478,-37.68263476
85,PS042,In Service,ELIZABETH ST,TCC,1/01/2000,Rising Main,176.1703637,-37.68757168
107,PS043,In Service,PAPAMOA BEACH RD,TCC,1/11/1994,Rising Main,176.3057684,-37.70469177
116,PS046,In Service,TOWNHEAD CRES,TCC,1/02/1979,Rising Main,176.1286181,-37.70691041
87,PS061,In Service,PARTON RD,TCC,1/05/1993,Rising Main,176.3138308,-37.71072172
97,PS062,In Service,JUDEA,TCC,1/06/1973,Rising Main,176.1516798,-37.69752187
80,PS063,In Service,NGATAI RD,TCC,1/07/1993,Rising Main,176.1309322,-37.6735037
92,PS067,In Service,OMANU IRRIGATION,TCC,1/11/1994,Rising Main,176.2100192,-37.67220119
86,PS073,In Service,THE STRAND,TCC,19/01/2000,Rising Main,176.1702301,-37.68083367
88,PS091,In Service,BRIDGE MARINA (Port),Port of Tauranga,1/10/1996,Rising Main,176.1794364,-37.66986571
78,PS098,In Service,PACIFIC COVE DRV,TCC,1/12/1998,Rising Main,176.2821005,-37.70616985
84,PS099,In Service,BROOK ST,TCC,1/11/1978,Rising Main,176.1504849,-37.71492888
79,PS100,In Service,ARABIAN DRV,TCC,1/11/1998,Rising Main,176.2585257,-37.69731645
100,PS101,In Service,35A OCEANBEACH ROAD (MINI),TCC,1/12/1989,Rising Main,176.2112932,-37.65651498
102,PS103,In Service,309A OCEANBEACH ROAD (MINI),TCC,1/01/1985,Rising Main,176.2290799,-37.66901632
90,PS106,In Service,MARJORIE LANE,TCC,1/01/1998,Rising Main,176.354856,-37.72238262
89,PS107,In Service,GOLDEN COURIE CLOSE,TCC,1/01/2000,Rising Main,176.351798,-37.72377595
91,PS108,In Service,KEREITI ST,TCC,1/04/2000,Rising Main,176.1919624,-37.6647696
96,PS109,In Service,GLOUCESTER RD,TCC,1/06/2000,Rising Main,176.2477825,-37.68935389
98,PS110,In Service,WAIMAPU ST,TCC,1/06/2000,Rising Main,176.1424402,-37.72837874
114,PS111,In Service,CAMBRIDGE RD,TCC,1/06/2001,Rising Main,176.122514,-37.7072258
118,PS112,In Service,ORIENTAL PARADE,TCC,1/03/2000,Rising Main,176.2752466,-37.70371197
267,PS165,In Service,Matakokiri Drv,TCC,1/09/2019,Rising Main,176.097089,-37.75861113
65,PS001,In Service,Te Maunga Lane,TCC,1/11/1984,Rising Main,176.2362566,-37.68752564
199,PS002,In Service,Harris St,TCC,15/03/2018,Rising Main,176.2214308,-37.67383884
20,PS003,In Service,CARYSFORT ST,TCC,1/02/1979,Rising Main,176.2262728,-37.67210611
117,PS004,In Service,GIRVEN RD,TCC,1/07/1974,Rising Main,176.2304667,-37.67332183
59,PS005,In Service,LABURNUM GLEN,TCC,1/01/1992,Rising Main,176.217607,-37.68166412
94,PS006,In Service,SULPHUR POINT WEST (PORT),Port of Tauranga,1/01/1992,Rising Main,176.1698963,-37.66150064
95,PS007,In Service,SULPHUR POINT EAST (PORT),Port of Tauranga,1/01/1992,Rising Main,176.174019,-37.6629945
31,PS008,In Service,DOMAIN RD,TCC,1/03/1991,Rising Main,176.2845997,-37.69795575
58,PS009,In Service,PERCY RD,TCC,1/03/1991,Rising Main,176.2770152,-37.69537716
72,PS010,In Service,OPAL DRV,TCC,1/02/1996,Rising Main,176.2913711,-37.70578861
106,PS011,In Service,HARTFORD AVE,TCC,1/11/1987,Rising Main,176.2645322,-37.69196318
33,PS012,In Service,DOUGLAS PL,TCC,1/03/1992,Rising Main,176.2948019,-37.70224977
200,PS013,In Service,MACDONALD ST,TCC,1/06/1973,Rising Main,176.2128918,-37.669835
27,PS014,In Service,TE MAUNGA OUTFALL,TCC,1/08/1976,Rising Main,176.2334183,-37.69441705
45,PS015,In Service,SUNRISE AVE,TCC,1/08/1983,Rising Main,176.2418578,-37.68053805
21,PS016,In Service,SEASPRAY DRV,TCC,1/07/1974,Rising Main,176.234188,-37.67576076
22,PS017,In Service,MARANUI ST,TCC,1/10/1983,Rising Main,176.2393783,-37.6762641
7,PS018,In Service,MARU ST,TCC,1/06/1979,Rising Main,176.197334,-37.66254127
201,PS019,In Service,TAWA ST,TCC,1/07/1982,Rising Main,176.1878212,-37.64531398
32,PS020,In Service,TOPAZ DRV,TCC,1/03/1979,Rising Main,176.2873808,-37.70191215
6,PS021,In Service,NEWTON ST,TCC,1/03/1979,Rising Main,176.202224,-37.65945474
8,PS022,In Service,VALLEY RD,TCC,1/03/1979,Rising Main,176.2060795,-37.65610099
3,PS023,In Service,LEE ST,TCC,1/01/1985,Rising Main,176.1995153,-37.64911106
2,PS024,In Service,GROVE AVE,TCC,1/01/1985,Rising Main,176.1901041,-37.64092993
74,PS025,In Service,NIKAU CRES,TCC,1/07/1976,Rising Main,176.1837221,-37.64109343
69,PS026,In Service,TYE PARK,TCC,1/07/1978,Rising Main,176.1985253,-37.72148594
54,PS027,In Service,WAITAHA RD,TCC,1/07/1978,Rising Main,176.1903038,-37.72513951
167,PS028,In Service,OTUMANGA,TCC,1/10/1979,Rising Main,176.1808859,-37.72463172
109,PS029,In Service,EVERSHAM RD,TCC,1/03/1979,Rising Main,176.225069,-37.6790185
17,PS030,In Service,LINKS AVE,TCC,1/07/1974,Rising Main,176.2144625,-37.6687682
11,PS031,In Service,SURF RD,TCC,1/09/1983,Rising Main,176.2155115,-37.65918575
66,PS032,In Service,OCEANBEACH RD,TCC,1/09/1983,Rising Main,176.218436,-37.66237416
19,PS033,In Service,BERESCOURT PL,TCC,1/02/1979,Rising Main,176.2239513,-37.66794735
5,PS034,In Service,YORK AVE,TCC,1/05/1983,Rising Main,176.1928069,-37.65615
24,PS035,In Service,INVERELL PL,TCC,1/03/1979,Rising Main,176.2288681,-37.68124007
10,PS036,In Service,RANCH RD,TCC,1/10/1984,Rising Main,176.2079782,-37.65906678
108,PS037,In Service,PRINCESS RD,TCC,1/08/1975,Rising Main,176.1223451,-37.67863565
12,PS038,In Service,BAY ST,TCC,1/05/1984,Rising Main,176.1202501,-37.67250254
23,PS039,In Service,JONATHON ST,TCC,1/01/1982,Rising Main,176.1319417,-37.69337259
113,PS040,In Service,WESTWOOD ST,TCC,1/11/1975,Rising Main,176.1228478,-37.68263476
13,PS041,In Service,SYLVANIA DRV,TCC,1/10/2006,Rising Main,176.1291643,-37.66925904
85,PS042,In Service,ELIZABETH ST,TCC,1/01/2000,Rising Main,176.1703637,-37.68757168
107,PS043,In Service,PAPAMOA BEACH RD,TCC,1/11/1994,Rising Main,176.3057684,-37.70469177
131,PS044,In Service,GRAHAM PL,TCC,1/12/2005,Rising Main,176.1250232,-37.68556689
50,PS045,In Service,WYLIE ST,TCC,1/08/1982,Rising Main,176.1280264,-37.71815014
116,PS046,In Service,TOWNHEAD CRES,TCC,1/02/1979,Rising Main,176.1286181,-37.70691041
73,PS047,In Service,TOTARA/MAUI,TCC,1/07/1982,Rising Main,176.1873099,-37.662185
41,PS048,In Service,MOIRI PL,TCC,1/07/1984,Rising Main,176.1693176,-37.72211294
68,PS049,In Service,ANCHORAGE GR,TCC,1/05/1983,Rising Main,176.1747464,-37.71739423
56,PS050,In Service,WINDERMERE DRV,TCC,1/05/1985,Rising Main,176.149906,-37.73526041
162,PS051,In Service,TURRET RD,TCC,1/05/1982,Rising Main,176.1647982,-37.71556941
48,PS052,In Service,BEACH RD,TCC,1/09/1982,Gravity Lift,176.1395195,-37.66234676
34,PS053,In Service,JASPER WAY,TCC,1/10/1984,Rising Main,176.2913156,-37.70301602
1,PS054,In Service,THE MALL,TCC,12/07/1976,Rising Main,176.1796142,-37.6367207
37,PS055,In Service,DONCASTER DRV,TCC,1/12/1984,Rising Main,176.2898188,-37.70716803
47,PS056,In Service,RANGE RD,TCC,1/08/1988,Rising Main,176.2578329,-37.68666193
35,PS057,In Service,WIKITORIA ST,TCC,1/06/1983,Rising Main,176.1868159,-37.71067497
36,PS058,In Service,LONGSTEAD AVE,TCC,1/05/1989,Rising Main,176.2863612,-37.70669429
29,PS059,In Service,GRAVATT RD,TCC,1/11/1987,Rising Main,176.2652777,-37.69700544
87,PS061,In Service,PARTON RD,TCC,1/05/1993,Rising Main,176.3138308,-37.71072172
97,PS062,In Service,JUDEA,TCC,1/06/1973,Rising Main,176.1516798,-37.69752187
80,PS063,In Service,NGATAI RD,TCC,1/07/1993,Rising Main,176.1309322,-37.6735037
49,PS064,In Service,MEADOWLAND ST,TCC,22/02/1973,Rising Main,176.1346715,-37.6676705
64,PS065,In Service,MARSHALL AVE,TCC,1/02/1995,Rising Main,176.1170931,-37.73186301
61,PS066,In Service,CHECKETTS PL,TCC,1/08/1994,Rising Main,176.2606697,-37.69418811
92,PS067,In Service,OMANU IRRIGATION,TCC,1/11/1994,Rising Main,176.2100192,-37.67220119
62,PS069,In Service,SANTA MONICA DRV,TCC,22/05/1995,Rising Main,176.27979,-37.69869765
39,PS070,In Service,SIMPSON RD,TCC,1/06/1995,Rising Main,176.3221075,-37.71187016
26,PS071,In Service,SANDHURST DRV,TCC,1/09/1996,Rising Main,176.2482995,-37.68379394
38,PS072,In Service,DALTON DRV,TCC,1/05/1995,Rising Main,176.3058646,-37.70867228
86,PS073,In Service,THE STRAND,TCC,19/01/2000,Rising Main,176.1702301,-37.68083367
76,PS074,In Service,FERGUSSON PARK,TCC,1/01/1984,Rising Main,176.1229182,-37.66283736
71,PS075,In Service,POIKE,TCC,1/05/2000,Rising Main,176.1484074,-37.72982214
70,PS076,In Service,ILA PL,TCC,1/05/1986,Rising Main,176.1625109,-37.7302623
28,PS077,In Service,CATALINA KEY,TCC,1/10/1995,Rising Main,176.2714821,-37.6946029
63,PS078,In Service,PACIFIC VIEW RD,TCC,1/11/1996,Rising Main,176.254535,-37.6921337
53,PS079,In Service,FANTAIL DRV,TCC,1/04/1990,Rising Main,176.1809067,-37.71992244
4,PS080,In Service,TAURANGA MARINA,TCC,1/08/1992,Rising Main,176.1682924,-37.66171503
